userId,recommendations
1,"[Row(movieId=177593, rating=5.628942489624023), Row(movieId=945, rating=5.460389137268066), Row(movieId=6666, rating=5.425156593322754), Row(movieId=3814, rating=5.404881000518799), Row(movieId=5666, rating=5.322933197021484)]"
2,"[Row(movieId=106100, rating=4.613987922668457), Row(movieId=26133, rating=4.6085028648376465), Row(movieId=945, rating=4.574967384338379), Row(movieId=183897, rating=4.524594783782959), Row(movieId=8132, rating=4.479608535766602)]"
3,"[Row(movieId=4821, rating=4.674149036407471), Row(movieId=2303, rating=4.160823345184326), Row(movieId=3024, rating=4.061670303344727), Row(movieId=26258, rating=4.007495880126953), Row(movieId=3703, rating=3.9876456260681152)]"
4,"[Row(movieId=7700, rating=5.336551666259766), Row(movieId=1262, rating=5.03977632522583), Row(movieId=2186, rating=4.925001621246338), Row(movieId=3266, rating=4.861903190612793), Row(movieId=5013, rating=4.841047286987305)]"
5,"[Row(movieId=4642, rating=4.771723747253418), Row(movieId=720, rating=4.766733169555664), Row(movieId=898, rating=4.74008846282959), Row(movieId=1218, rating=4.703902244567871), Row(movieId=6460, rating=4.690769195556641)]"
6,"[Row(movieId=720, rating=5.086744785308838), Row(movieId=940, rating=4.820754528045654), Row(movieId=3022, rating=4.744071006774902), Row(movieId=104374, rating=4.728865623474121), Row(movieId=945, rating=4.69442892074585)]"
7,"[Row(movieId=1223, rating=5.095561504364014), Row(movieId=969, rating=5.066452980041504), Row(movieId=1949, rating=4.983677864074707), Row(movieId=55363, rating=4.980870246887207), Row(movieId=3022, rating=4.942134380340576)]"
8,"[Row(movieId=2843, rating=4.696444511413574), Row(movieId=27156, rating=4.648543834686279), Row(movieId=26133, rating=4.6306562423706055), Row(movieId=1949, rating=4.6093010902404785), Row(movieId=170705, rating=4.608346939086914)]"
9,"[Row(movieId=106100, rating=5.170307159423828), Row(movieId=71899, rating=5.086479663848877), Row(movieId=3266, rating=5.084456443786621), Row(movieId=89904, rating=5.013854026794434), Row(movieId=6791, rating=4.953718185424805)]"
10,"[Row(movieId=3682, rating=4.998920917510986), Row(movieId=71579, rating=4.612433910369873), Row(movieId=120635, rating=4.600677490234375), Row(movieId=51931, rating=4.565265655517578), Row(movieId=2282, rating=4.496343612670898)]"
11,"[Row(movieId=1034, rating=5.266938209533691), Row(movieId=3153, rating=4.964654922485352), Row(movieId=177593, rating=4.893386363983154), Row(movieId=3682, rating=4.877528667449951), Row(movieId=1272, rating=4.808409214019775)]"
12,"[Row(movieId=945, rating=6.031547546386719), Row(movieId=51931, rating=5.891778945922852), Row(movieId=3682, rating=5.691278457641602), Row(movieId=71579, rating=5.65564489364624), Row(movieId=1034, rating=5.648778915405273)]"
13,"[Row(movieId=158872, rating=5.107420444488525), Row(movieId=3347, rating=5.034262180328369), Row(movieId=31878, rating=4.900362968444824), Row(movieId=3153, rating=4.828087329864502), Row(movieId=7387, rating=4.823506832122803)]"
14,"[Row(movieId=49932, rating=4.820795059204102), Row(movieId=1096, rating=4.81281042098999), Row(movieId=3682, rating=4.765204906463623), Row(movieId=720, rating=4.741878032684326), Row(movieId=3742, rating=4.716264724731445)]"
15,"[Row(movieId=3153, rating=5.0126729011535645), Row(movieId=2867, rating=4.846567630767822), Row(movieId=82, rating=4.8140034675598145), Row(movieId=1366, rating=4.725579261779785), Row(movieId=42418, rating=4.577205181121826)]"
16,"[Row(movieId=6666, rating=4.2874979972839355), Row(movieId=6460, rating=4.245177268981934), Row(movieId=27156, rating=4.217830181121826), Row(movieId=177593, rating=4.1688761711120605), Row(movieId=945, rating=4.156940937042236)]"
17,"[Row(movieId=27156, rating=4.768542289733887), Row(movieId=177593, rating=4.701941013336182), Row(movieId=3836, rating=4.661993980407715), Row(movieId=6666, rating=4.64423131942749), Row(movieId=3153, rating=4.6346001625061035)]"
18,"[Row(movieId=27156, rating=4.669409275054932), Row(movieId=945, rating=4.611786365509033), Row(movieId=170705, rating=4.59083890914917), Row(movieId=6666, rating=4.585615158081055), Row(movieId=3022, rating=4.534295082092285)]"
19,"[Row(movieId=3022, rating=3.901998996734619), Row(movieId=2202, rating=3.8494985103607178), Row(movieId=27156, rating=3.8326363563537598), Row(movieId=3266, rating=3.8161065578460693), Row(movieId=1262, rating=3.783695697784424)]"
20,"[Row(movieId=7700, rating=5.281467914581299), Row(movieId=3451, rating=5.2001051902771), Row(movieId=3498, rating=5.164836406707764), Row(movieId=1262, rating=5.119545936584473), Row(movieId=2202, rating=5.098970890045166)]"
21,"[Row(movieId=86377, rating=4.648992538452148), Row(movieId=47997, rating=4.512540817260742), Row(movieId=120635, rating=4.314312934875488), Row(movieId=86347, rating=4.247815132141113), Row(movieId=136020, rating=4.237625598907471)]"
22,"[Row(movieId=1211, rating=5.045074939727783), Row(movieId=3067, rating=4.784817695617676), Row(movieId=130634, rating=4.771454334259033), Row(movieId=599, rating=4.745407581329346), Row(movieId=1924, rating=4.7068400382995605)]"
23,"[Row(movieId=27156, rating=4.412590026855469), Row(movieId=213, rating=4.213535785675049), Row(movieId=3925, rating=4.2071099281311035), Row(movieId=3503, rating=4.178158760070801), Row(movieId=417, rating=4.159023761749268)]"
24,"[Row(movieId=177593, rating=4.3226423263549805), Row(movieId=945, rating=4.312661647796631), Row(movieId=27156, rating=4.299093246459961), Row(movieId=170705, rating=4.29667329788208), Row(movieId=26133, rating=4.271304607391357)]"
